bahamas	Elizabeth, Queen of The Bahamas	0	24	0
bahamas	Queen Elizabeth II of The Bahamas	0	24	0
baile	Baile Atha Cliath	0	36	2
baile	Baile Átha Cliath	0	36	2
baile	Baile átha Cliath	0	36	2
baile atha cliath	Baile Atha Cliath	0	36	2
baile tha cliath	Baile Átha Cliath	0	36	2
baile tha cliath	Baile átha Cliath	0	36	2
baiting	Tiger-baiting	0	40	155
band	Beatles (band)	0	15	1
band	Beatles band	0	15	1
band	Beetles (band)	0	15	1
band	Sgt. Pepper's Lonely Hearts Club Band (band)	0	15	1
band	The Beatles (band)	0	15	1
band	The Beatles band	0	15	1
bandit	Dumpster bandit	0	10	0
bandit	Garbage bandit	0	10	0
bandit	Trash bandit	0	10	0
bandits	Dumpster bandits	0	10	0
bandits	Garbage bandits	0	10	0
bandits	Trash bandits	0	10	0
bantu	Bantu Americans	0	35	1
bantu americans	Bantu Americans	0	35	1
barbados	Elizabeth II of Barbados	0	24	0
barbados	Elizabeth II, Queen of Barbados	0	24	0
barbados	Elizabeth the Second, by the Grace of God, Queen of Barbados and of Her other Realms and Territories, Head of the Commonwealth	0	24	0
barbados	Elizabeth, Queen of Barbados	0	24	0
barbados	Queen Elizabeth II of Barbados	0	24	0
barbuda	Elizabeth II of Antigua and Barbuda	0	24	0
barbuda	Elizabeth II, Queen of Antigua and Barbuda	0	24	0
barbuda	Elizabeth the Second, by the Grace of God, Queen of Antigua and Barbuda and of Her other Realms and Territories, Head of the Commonwealth	0	24	0
barbuda	Elizabeth, Queen of Antigua and Barbuda	0	24	0
barbuda	Queen Elizabeth II of Antigua and Barbuda	0	24	0
bard	Bard of Avon	0	19	0
bard	The Bard of Avon	0	19	0
bard of avon	Bard of Avon	0	19	0
baroness	Elizabeth, Baroness of Greenwich	0	24	0
baroness	Princess Elizabeth, Baroness Greenwich	0	24	0
baroness	Princess Elizabeth, Baroness of Greenwich	0	24	0
basal	Basal (anatomy)	0	40	1142
basal	Basal animal	0	40	1098
basal	Basal metazoa	0	40	843
basal	Basal metazoan	0	40	944
basal anatomy	Basal (anatomy)	0	40	1142
basal animal	Basal animal	0	40	1098
basal metazoa	Basal metazoa	0	40	843
basal metazoan	Basal metazoan	0	40	944
based	Rank-based taxonomy	0	0	16
bat	Artificial bat roost	0	40	705
bat	Bat	0	4	1
bat	Bat (Flying Mammal)	0	4	1
bat	Bat (animal)	0	4	1
bat	Bat (mammal)	0	4	1
bat	Bat Conservation	0	40	1220
bat	Bat Groups	0	40	119
bat	Bat conservation	0	40	826
bat	Bat evolution	0	40	850
bat	Bat life expectancy	0	40	1240
bat	Bat species	0	4	1
bat	Bat wing	0	40	456
bat	Bat wings	0	40	645
bat animal	Bat (animal)	0	4	1
bat conservation	Bat Conservation	0	40	1220
bat conservation	Bat conservation	0	40	826
bat evolution	Bat evolution	0	40	850
bat flying mammal	Bat (Flying Mammal)	0	4	1
bat groups	Bat Groups	0	40	119
bat life expectancy	Bat life expectancy	0	40	1240
bat mammal	Bat (mammal)	0	4	1
bat species	Bat species	0	4	1
bat wing	Bat wing	0	40	456
bat wings	Bat wings	0	40	645
batrachan	Batrachan	0	7	2
batrachian	Batrachian	0	7	2
bats	Anatomy and physiology of bats	0	40	1121
bats	Bats	0	4	1
bats	Communication in bats	0	40	195
bats	Cultural depictions of bats	0	40	969
bats	Evolutionary history of bats	0	40	50
bats	Mating behavior of bats	0	40	1148
bats	Reproductive biology of bats	0	40	1167
bats	Sexual behavior of bats	0	40	378
bats	Social behavior of bats	0	40	650
bats	Thermoregulation in bats	0	40	402
bats	Vision in bats	0	40	288
bay	Bay lynx	0	3	1
bay lynx	Bay lynx	0	3	1
be	That these colonies are, and of right ought to be, free and independent states	0	23	0
be	Youtu.be	0	17	1
be	Youtube.be	0	17	1
be	Yt.be	0	17	1
be	Ytu.be	0	17	1
bealtes	The Bealtes	0	15	1
bear	Raccoon bear	0	10	0
bear	Racoon bear	0	10	0
bear	Wash bear	0	10	0
bearing	Flower-bearing	0	8	1
bearing	Flower-bearing plant	0	8	1
bears	Wash bears	0	10	0
beasts	King of the beasts	0	26	0
beat	Charlie on the Beat	0	11	0
beatals	Beatals	0	40	188
beatals	The Beatals	0	15	1
beatle	Beatle	0	15	1
beatle	Beatle (insect)	0	1	2
beatle	Silver Beatle	0	15	1
beatle	The Beatle	0	15	1
beatle insect	Beatle (insect)	0	1	2
beatles	Beatles	0	15	1
beatles	Beatles (The)	0	15	1
beatles	Beatles (band)	0	15	1
beatles	Beatles band	0	15	1
beatles	Beatles members	0	40	1215
beatles	Beatles music	0	15	1
beatles	Beatles, The	0	15	1
beatles	Beatles, the	0	15	1
beatles	Die Beatles	0	15	1
beatles	History of The Beatles	0	40	1184
beatles	History of the Beatles	0	40	1231
beatles	List of Beatles	0	40	1255
beatles	List of Beatles members	0	40	77
beatles	List of members of the Beatles	0	40	1019
beatles	List of the Beatles members	0	40	485
beatles	Members of the Beatles	0	40	232
beatles	Silver Beatles	0	40	299
beatles	The Beatles	0	15	1
beatles	The Beatles (band)	0	15	1
beatles	The Beatles at 3 Savile Row	0	15	1
beatles	The Beatles band	0	15	1
beatles	The Beatles discography	0	40	136
beatles	The Beatles members	0	40	211
beatles	The Beatles' post-touring studio years	0	40	657
beatles	The Beatles' studio work	0	40	910
beatles	The Beatles' studio years	0	40	140
beatles	The Beatles' studio years after concert years	0	40	750
beatles	The Beatles: The studio years	0	40	1084
beatles	The Beatles: the studio years	0	40	956
beatles	The Fabulous Silver Beatles	0	40	947
beatles	The Silver Beatles	0	40	717
beatles	The beatles	0	15	1
beatles band	Beatles (band)	0	15	1
beatles band	Beatles band	0	15	1
beatles members	Beatles members	0	40	1215
beatles music	Beatles music	0	15	1
beatles the	Beatles (The)	0	15	1
beatles the	Beatles, The	0	15	1
beatles the	Beatles, the	0	15	1
beats	Silver Beats	0	40	1146
beats	The Silver Beats	0	40	1192
beattles	The Beattles	0	15	1
beautybar	BeautyBar.com	0	23	1
beautybar com	BeautyBar.com	0	23	1
beetals	Silver Beetals	0	15	1
beetals	The Beetals	0	15	1
beetel	Beetel	0	1	2
beetle	Beetle	0	1	2
beetle	Beetle as food	0	40	757
beetle	Beetle larva	0	40	338
beetle	Black-Beetle	0	1	2
beetle as food	Beetle as food	0	40	757
beetle larva	Beetle larva	0	40	338
beetles	Anatomy of beetles	0	40	1241
beetles	Beetles	0	1	2
beetles	Beetles (band)	0	15	1
beetles	Beetles as food	0	40	1041
beetles	Evolutionary history of beetles	0	40	818
beetles	Respiratory systems of beetles	0	40	971
beetles	Silver Beetles	0	40	827
beetles	The Beetles	0	15	1
beetles	The Silver Beetles	0	40	986
beetles as food	Beetles as food	0	40	1041
beetles band	Beetles (band)	0	15	1
behavior	Alcoholism (behavior)	0	20	2
behavior	Behavior of birds	0	40	648
behavior	Behavior of dinosaurs	0	40	238
behavior	Denning behavior of red foxes	0	40	1189
behavior	Dinosaur behavior	0	40	744
behavior	Feeding behavior of leopards	0	40	268
behavior	Hunting behavior of bobcats	0	40	1000
behavior	Hunting behavior of jaguars	0	40	878
behavior	Hunting behavior of leopards	0	40	431
behavior	Hunting behavior of lions	0	40	699
behavior	Hunting behavior of red foxes	0	40	702
behavior	Hunting behavior of tigers	0	40	279
behavior	Mating behavior of bats	0	40	1148
behavior	Mating behavior of leopards	0	40	320
behavior	Mating behavior of raccoons	0	40	234
behavior	Mating behavior of red foxes	0	40	344
behavior	Reproductive behavior of frogs	0	40	337
behavior	Reproductive behavior of jaguars	0	40	834
behavior	Reproductive behavior of lions	0	40	520
behavior	Reproductive behavior of raccoons	0	40	1202
behavior	Reproductive behavior of red foxes	0	40	962
behavior	Sexual behavior of bats	0	40	378
behavior	Sexual behavior of birds	0	40	658
behavior	Sexual behavior of jaguars	0	40	685
behavior	Sexual behavior of leopards	0	40	305
behavior	Sexual behavior of lions	0	40	312
behavior	Sexual behavior of raccoons	0	40	265
behavior	Sexual behavior of red foxes	0	40	215
behavior	Sexual behavior of rodents	0	40	535
behavior	Sexual behavior of tigers	0	40	1169
behavior	Social behavior of bats	0	40	650
behavior	Social behavior of lions	0	40	1244
behavior	Social behavior of raccoons	0	40	1237
behavior	Social behavior of red foxes	0	40	163
behavior	Social behavior of rodents	0	40	197
behavior	Social behavior of tigers	0	40	134
behavior	Territorial behavior of red foxes	0	40	254
behavior of birds	Behavior of birds	0	40	648
behavior of dinosaurs	Behavior of dinosaurs	0	40	238
behaviour	Behaviour of dinosaurs	0	40	647
behaviour	Bird behaviour	0	40	101
behaviour of dinosaurs	Behaviour of dinosaurs	0	40	647
being	Human Being	0	11	1
being	Human being	0	11	1
being	It's No Fun Being Lonely	0	20	1
beings	Human Beings	0	11	1
beings	Human beings	0	11	1
beliefs	Religious beliefs of African Americans	0	40	373
belize	Elizabeth II of Belize	0	24	0
belize	Elizabeth II, Queen of Belize	0	24	0
belize	Elizabeth the Second, by the Grace of God, Queen of Belize and of Her Other Realms and Territories, Head of the Commonwealth	0	24	0
belize	Elizabeth, Queen of Belize	0	24	0
belize	Queen Elizabeth II of Belize	0	24	0
ben	Shabtai Zisel ben Avraham	0	2	0
benefits	Benefits of video games	0	40	286
benefits of video games	Benefits of video games	0	40	286
beormingham	Beormingham	0	9	1
berlin	2002 Berlin controversy involving Michael Jackson	0	40	609
berlin	Michael Jackson controversy in Berlin	0	40	1224
beta	Beta taxonomy	0	40	508
beta taxonomy	Beta taxonomy	0	40	508
betals	The Betals	0	15	1
beyond	Elizabeth the Second, by the Grace of God, of Great Britain, Ireland and the British Dominions beyond the Seas Queen, Defender of the Faith	0	24	0
bg	Youtube.bg	0	17	1
bh	Youtube.bh	0	17	1
bi	Zhōnghuá rénmín gònghéguó xiānggǎng tèbié xíngzhèngqū	0	21	0
big	Big-City America	0	14	2
big city america	Big-City America	0	14	2
biggest	Biggest U.S. cities	0	14	2
biggest	Biggest cities in america	0	14	2
biggest	Biggest cities in united states	0	14	2
biggest	Biggest us cities	0	14	2
biggest cities in america	Biggest cities in america	0	14	2
biggest cities in united states	Biggest cities in united states	0	14	2
biggest u s cities	Biggest U.S. cities	0	14	2
biggest us cities	Biggest us cities	0	14	2
bilaterian	Non-bilaterian	0	40	301
bill	Bill Shakespear	0	19	0
bill shakespear	Bill Shakespear	0	19	0
billboard	Billboard (Magazine)	0	13	2
billboard	Billboard (magazine)	0	13	2
billboard	Billboard (newspaper)	0	13	2
billboard	Billboard (website)	0	13	2
billboard	Billboard - The International Newsweekly of Music, Video & Home Entertainment	0	13	2
billboard	Billboard - The International Newsweekly of Music, Video and Home Entertainment	0	13	2
billboard	Billboard Album Charts	0	13	2
billboard	Billboard Arabia	0	40	1208
billboard	Billboard Books	0	40	159
billboard	Billboard Canada	0	40	1016
billboard	Billboard Italia	0	40	490
billboard	Billboard Korea	0	13	2
billboard	Billboard Magazine	0	13	2
billboard	Billboard Magazine Album Charts	0	13	2
billboard	Billboard Music Week	0	13	2
billboard	Billboard Newspaper	0	13	2
billboard	Billboard Publications	0	13	2
billboard	Billboard Publishing Company	0	13	2
billboard	Billboard magazine	0	13	2
billboard	Billboard's	0	13	2
billboard	Billboard-Hollywood Media Group	0	13	2
billboard	Billboard.biz	0	13	2
billboard	Billboard.co.kr	0	40	448
billboard	Billboard.com	0	13	2
billboard	Billboard/Nielsen Business Media, Inc.	0	13	2
billboard	Billboard: The International Newsweekly of Music, Video & Home Entertainment	0	13	2
billboard	Billboard: The International Newsweekly of Music, Video and Home Entertainment	0	13	2
billboard	The Billboard (magazine)	0	13	2
billboard	Www.billboard.com	0	13	2
billboard album charts	Billboard Album Charts	0	13	2
billboard arabia	Billboard Arabia	0	40	1208
billboard biz	Billboard.biz	0	13	2
billboard books	Billboard Books	0	40	159
billboard canada	Billboard Canada	0	40	1016
billboard co kr	Billboard.co.kr	0	40	448
billboard com	Billboard.com	0	13	2
billboard hollywood media group	Billboard-Hollywood Media Group	0	13	2
billboard italia	Billboard Italia	0	40	490
billboard korea	Billboard Korea	0	13	2
billboard magazine	Billboard (Magazine)	0	13	2
billboard magazine	Billboard (magazine)	0	13	2
billboard magazine	Billboard Magazine	0	13	2
billboard magazine	Billboard magazine	0	13	2
billboard magazine album charts	Billboard Magazine Album Charts	0	13	2
billboard music week	Billboard Music Week	0	13	2
billboard newspaper	Billboard (newspaper)	0	13	2
billboard newspaper	Billboard Newspaper	0	13	2
billboard nielsen business media inc	Billboard/Nielsen Business Media, Inc.	0	13	2
billboard publications	Billboard Publications	0	13	2
billboard publishing company	Billboard Publishing Company	0	13	2
billboard s	Billboard's	0	13	2
billboard the international newsweekly of music video and home entertainment	Billboard - The International Newsweekly of Music, Video and Home Entertainment	0	13	2
billboard the international newsweekly of music video and home entertainment	Billboard: The International Newsweekly of Music, Video and Home Entertainment	0	13	2
billboard the international newsweekly of music video home entertainment	Billboard - The International Newsweekly of Music, Video & Home Entertainment	0	13	2
billboard the international newsweekly of music video home entertainment	Billboard: The International Newsweekly of Music, Video & Home Entertainment	0	13	2
billboard website	Billboard (website)	0	13	2
billy	Billy Shakes	0	19	0
billy shakes	Billy Shakes	0	19	0
bimringham	Bimringham	0	9	1
biocatalyst	Biocatalyst	0	9	0
biocatalysts	Biocatalysts	0	9	0
biochemistry	Protein (biochemistry)	0	16	1
biodiversity	Biodiversity in Antarctica	0	40	468
biodiversity	Biodiversity in Germany	0	40	851
biodiversity	Biodiversity in Malaysia	0	40	586
biodiversity	Biodiversity of Antarctica	0	40	67
biodiversity in antarctica	Biodiversity in Antarctica	0	40	468
biodiversity in germany	Biodiversity in Germany	0	40	851
biodiversity in malaysia	Biodiversity in Malaysia	0	40	586
biodiversity of antarctica	Biodiversity of Antarctica	0	40	67
biography	Biography of Martin Luther King	0	6	0
biography	Shakespeare's biography	0	19	0
biography	William Shakespeare biography	0	19	0
biography of martin luther king	Biography of Martin Luther King	0	6	0
biological	Biological Classification	0	0	16
biological	Biological classification	0	0	16
biological	Biological evolution	0	25	1
biological	Biological taxa	0	0	16
biological	Biological taxonomy	0	0	16
biological	Biological theory of evolution	0	25	1
biological	Biological virus	0	14	0
biological	Evolutionary biological	0	25	1
biological	Theory of biological evolution	0	25	1
biological	Virus (biological)	0	14	0
biological classification	Biological Classification	0	0	16
biological classification	Biological classification	0	0	16
biological evolution	Biological evolution	0	25	1
biological taxa	Biological taxa	0	0	16
biological taxonomy	Biological taxonomy	0	0	16
biological theory of evolution	Biological theory of evolution	0	25	1
biological virus	Biological virus	0	14	0
biologist	Theoretical evolutionary biologist	0	25	1
biology	Animal (biology)	0	27	1
biology	Classification (biology)	0	0	16
biology	Dorsum (biology)	0	40	244
biology	Evolution (biology)	0	25	1
biology	Man (anthropology and biology)	0	11	1
biology	Plant (biology)	0	6	1
biology	Reproductive biology of amphibians	0	40	367
biology	Reproductive biology of bats	0	40	1167
biology	Reproductive biology of dinosaurs	0	40	187
biology	Taxonomy (biology)	0	0	16
biology	Virus (biology)	0	14	0
biovirus	Biovirus	0	14	0
bird	Bird	0	30	0
bird	Bird as food	0	40	1156
bird	Bird behaviour	0	40	101
bird	Bird breeding	0	40	852
bird	Bird meat	0	40	627
bird	Bird reproduction	0	40	672
bird	Chick (bird)	0	30	0
bird	Chick (young bird)	0	40	1214
bird	Chicks (young bird)	0	40	145
bird	Emus (bird)	0	26	1
bird	Mantle (bird anatomy)	0	40	718
bird	Modern bird	0	30	0
bird	Pet bird	0	40	858
bird as food	Bird as food	0	40	1156
bird behaviour	Bird behaviour	0	40	101
bird breeding	Bird breeding	0	40	852
bird meat	Bird meat	0	40	627
bird reproduction	Bird reproduction	0	40	672
birdness	Birdness	0	30	0
birds	Baby birds	0	30	0
birds	Behavior of birds	0	40	648
birds	Birds	0	30	0
birds	Birds as food	0	40	545
birds	Birds in folklore	0	40	1077
birds	Birds mating	0	40	727
birds	Circulatory systems of birds	0	40	1092
birds	Excretory systems of birds	0	40	1245
birds	Mating systems of birds	0	40	364
birds	Modern birds	0	30	0
birds	Sexual behavior of birds	0	40	658
birds as food	Birds as food	0	40	545
birds in folklore	Birds in folklore	0	40	1077
birds mating	Birds mating	0	40	727
birmingham	Birmingham	0	9	1
birmingham	Birmingham (borough)	0	9	1
birmingham	Birmingham Climate	0	40	1232
birmingham	Birmingham Corporation Act 1914	0	40	855
birmingham	Birmingham England	0	9	1
birmingham	Birmingham Heritage Festival	0	9	1
birmingham	Birmingham International Dance Festival	0	40	871
birmingham	Birmingham artistic figures	0	9	1
birmingham	Birmingham overspill	0	9	1
birmingham	Birmingham, England	0	9	1
birmingham	Birmingham, Great Britain	0	9	1
birmingham	Birmingham, UK	0	9	1
birmingham	Birmingham, United Kingdom	0	9	1
birmingham	Birmingham, Warwickshire	0	9	1
birmingham	Birmingham, West Midlands	0	9	1
birmingham	City of Birmingham	0	9	1
birmingham	City of Birmingham Choir	0	40	729
birmingham	City of birmingham	0	9	1
birmingham	City of birmingham choir	0	40	421
birmingham	County Borough of Birmingham	0	9	1
birmingham	Crime and policing in Birmingham	0	40	616
birmingham	England Birmingham	0	9	1
birmingham	Geography of Birmingham	0	40	722
birmingham	Metropolitan Borough of Birmingham	0	9	1
birmingham	Museums in Birmingham	0	40	565
birmingham	Nightlife in Birmingham	0	40	392
birmingham	The weather in Birmingham	0	40	567
birmingham artistic figures	Birmingham artistic figures	0	9	1
birmingham borough	Birmingham (borough)	0	9	1
birmingham climate	Birmingham Climate	0	40	1232
birmingham corporation act 1914	Birmingham Corporation Act 1914	0	40	855
birmingham england	Birmingham England	0	9	1
birmingham england	Birmingham, England	0	9	1
birmingham great britain	Birmingham, Great Britain	0	9	1
birmingham heritage festival	Birmingham Heritage Festival	0	9	1
birmingham international dance festival	Birmingham International Dance Festival	0	40	871
birmingham overspill	Birmingham overspill	0	9	1
birmingham uk	Birmingham, UK	0	9	1
birmingham united kingdom	Birmingham, United Kingdom	0	9	1
birmingham warwickshire	Birmingham, Warwickshire	0	9	1
birmingham west midlands	Birmingham, West Midlands	0	9	1
birminham	Birminham	0	9	1
birth	Birth of Elizabeth II	0	40	332
birth of elizabeth ii	Birth of Elizabeth II	0	40	332
bivalces	Bivalces	0	22	2
bivalva	Bivalva	0	22	2
bivalve	Bivalve	0	22	2
bivalve	Bivalve molluscs	0	22	2
bivalve	Bivalve taxonomy	0	40	1250
bivalve molluscs	Bivalve molluscs	0	22	2
bivalve taxonomy	Bivalve taxonomy	0	40	1250
bivalves	Bivalves	0	22	2
bivalves	Bivalves as food	0	40	274
bivalves	Digestive systems of bivalves	0	40	153
bivalves	Evolutionary history of bivalves	0	40	640
bivalves	Excretory systems of bivalves	0	40	925
bivalves	Reproductive systems of bivalves	0	40	591
bivalves	Sex organs of bivalves	0	40	255
bivalves	Taxonomy of bivalves	0	40	368
bivalves as food	Bivalves as food	0	40	274
bivalvia	Bivalvia	0	22	2
biz	Billboard.biz	0	13	2
black	American Black people	0	35	1
black	Black America	0	35	1
black	Black American	0	35	1
black	Black American people	0	35	1
black	Black Americans	0	35	1
black	Black Non-Hispanic	0	35	1
black	Black Pimpernel	0	10	1
black	Black america	0	35	1
black	Black citizens in America	0	35	1
black	Black or African-American	0	35	1
black	Black people in the United States	0	35	1
black	Black tiger (animal)	0	40	725
black	Black-American	0	35	1
black	Black-Americans	0	35	1
black	Black-Beetle	0	1	2
black america	Black America	0	35	1
black america	Black america	0	35	1
black american	Black American	0	35	1
black american	Black-American	0	35	1
black american people	Black American people	0	35	1
black americans	Black Americans	0	35	1
black americans	Black-Americans	0	35	1
black beetle	Black-Beetle	0	1	2
black citizens in america	Black citizens in America	0	35	1
black non hispanic	Black Non-Hispanic	0	35	1
black or african american	Black or African-American	0	35	1
black people in the united states	Black people in the United States	0	35	1
black pimpernel	Black Pimpernel	0	10	1
black tiger animal	Black tiger (animal)	0	40	725
blacks	American Blacks	0	35	1
blacks	Blacks in America	0	35	1
blacks	Non-Hispanic blacks	0	35	1
blacks	US blacks	0	35	1
blacks in america	Blacks in America	0	35	1
blanket	Blanket (child)	0	40	563
blanket	Prince blanket	0	40	95
blanket child	Blanket (child)	0	40	563
blind	Blind Boy Grunt	0	2	0
blind boy grunt	Blind Boy Grunt	0	2	0
blog	New York Times Sports Blog	0	32	0
bo	Youtube.bo	0	17	1
board	New York Times Editorial Board	0	40	691
board	New York Times editorial board	0	40	912
board	The New York Times editorial board	0	40	212
bob	Bob Allen Zimmerman	0	2	0
bob	Bob Dillan	0	2	0
bob	Bob Dillon	0	2	0
bob	Bob Dylan	0	2	0
bob	Bob Dylan motorbike accident	0	40	1247
bob	Bob Dylan motorcycle accident	0	40	307
bob	Bob Dylans Debut	0	2	0
bob	Bob Dylon	0	2	0
bob	Bob Zimmerman	0	2	0
bob	Bob cat	0	3	1
bob	Bob cats	0	3	1
bob	Bob dylan	0	2	0
bob	Bob dylan in film	0	2	0
bob	Bob dylan on film	0	2	0
bob	Dylan, Bob	0	2	0
bob allen zimmerman	Bob Allen Zimmerman	0	2	0
bob cat	Bob cat	0	3	1
bob cats	Bob cats	0	3	1
bob dillan	Bob Dillan	0	2	0
bob dillon	Bob Dillon	0	2	0
bob dylan	Bob Dylan	0	2	0
bob dylan	Bob dylan	0	2	0
bob dylan in film	Bob dylan in film	0	2	0
bob dylan motorbike accident	Bob Dylan motorbike accident	0	40	1247
bob dylan motorcycle accident	Bob Dylan motorcycle accident	0	40	307
bob dylan on film	Bob dylan on film	0	2	0
bob dylans debut	Bob Dylans Debut	0	2	0
bob dylon	Bob Dylon	0	2	0
bob zimmerman	Bob Zimmerman	0	2	0
bobby	Bobby D	0	2	0
bobby	Bobby Dylan	0	2	0
bobby	Bobby Zimmerman	0	2	0
bobby d	Bobby D	0	2	0
bobby dylan	Bobby Dylan	0	2	0
bobby zimmerman	Bobby Zimmerman	0	2	0
bobcat	Bobcat	0	3	1
bobcat	Bobcat (mammal)	0	3	1
bobcat	Bobcat urine	0	40	860
bobcat mammal	Bobcat (mammal)	0	3	1
bobcat urine	Bobcat urine	0	40	860
bobcats	Bobcats	0	3	1
bobcats	Hunting behavior of bobcats	0	40	1000
body	Animal body	0	40	695
body	Body axis	0	0	15
body	Elongate body	0	40	654
body axis	Body axis	0	0	15
bolivian	Bolivian jaguar	0	40	972
bolivian jaguar	Bolivian jaguar	0	40	972
boliviensis	Panthera onca boliviensis	0	40	592
bone	Back bone (protein)	0	16	1
boo	Boo Wilbury	0	2	0
boo	Boo wilbury	0	2	0
boo wilbury	Boo Wilbury	0	2	0
boo wilbury	Boo wilbury	0	2	0
book	The Christmas Princess (Mariah Carey book)	0	22	0
book	The Measure of a Man (Martin Luther King Jr. book)	0	6	0
book	The Measure of a Man (Martin Luther King, Jr. book)	0	6	0
books	Amazon books	0	23	1
books	Billboard Books	0	40	159
bookstore	Amazon (bookstore)	0	23	1
bookworm	Bookworm.com	0	23	1
bookworm com	Bookworm.com	0	23	1
born	Canadian-born	0	28	1
born	Native Americans born in the United States	0	34	3
borough	Birmingham (borough)	0	9	1
borough	County Borough of Birmingham	0	9	1
borough	Metropolitan Borough of Birmingham	0	9	1
botanical	Plant (botanical)	0	6	1
botany	Taxonomy (botany)	0	0	16
bottom	Hitting rock bottom	0	40	1177
box	Box to box	0	40	966
box	Box-to-box	0	40	769
box	Box-to-box mid	0	40	395
box	Box-to-box midfielder	0	40	404
box to box	Box to box	0	40	966
box to box	Box-to-box	0	40	769
box to box mid	Box-to-box mid	0	40	395
box to box midfielder	Box-to-box midfielder	0	40	404
boy	Blind Boy Grunt	0	2	0
bpi	BPI Entertainment News Wire	0	40	154
bpi entertainment news wire	BPI Entertainment News Wire	0	40	154
br	Amazon.com.br	0	23	1
br	BR Deutsch Land	0	33	1
br	BR Deutsch-Land	0	33	1
br	BR Deutschland	0	33	1
br	Youtube.com.br	0	17	1
br deutsch land	BR Deutsch Land	0	33	1
br deutsch land	BR Deutsch-Land	0	33	1
br deutschland	BR Deutschland	0	33	1
brain	Dinosaur brain	0	18	0
brain	Dinosaur brain size	0	18	0
brains	Dinosaur brains	0	18	0
brains	Dinosaur brains and intelligence	0	18	0
brains	Dinosaur brains intelligence	0	18	0
brazil	Brazil I'm devastated	0	29	0
brazil	Brazil, I'm devastated	0	29	0
brazil i m devastated	Brazil I'm devastated	0	29	0
brazil i m devastated	Brazil, I'm devastated	0	29	0
brazilian	Brazilian jaguar	0	40	0
brazilian	Eastern Brazilian jaguar	0	40	1150
brazilian jaguar	Brazilian jaguar	0	40	0
breck	Walton Breck Road	0	22	1
breeding	Bird breeding	0	40	852
brilliance	Brilliance Audio	0	40	568
brilliance	Brilliance Publishing	0	40	52
brilliance audio	Brilliance Audio	0	40	568
brilliance publishing	Brilliance Publishing	0	40	52
britain	Alcoholism in Britain	0	40	308
britain	Birmingham, Great Britain	0	9	1
britain	Elizabeth II Queen of Great Britain	0	24	0
britain	Elizabeth II of Britain	0	24	0
britain	Elizabeth II of Great Britain	0	24	0
britain	Elizabeth II of Great Britain and Northern Ireland	0	24	0
britain	Elizabeth II of the United Kingdom of Great Britain and Northern Ireland	0	24	0
britain	Elizabeth II, Queen of Great Britain	0	24	0
britain	Elizabeth II, Queen of the United Kingdom of Great Britain and Northern Ireland	0	24	0
britain	Elizabeth the Second, by the Grace of God of the United Kingdom of Great Britain and Northern Ireland, and of Her other Realms and Territories Queen, Head of the Commonwealth, Defender of the Faith	0	24	0
britain	Elizabeth the Second, by the Grace of God, Queen of the United Kingdom of Great Britain and Northern Ireland and of Grenada and Her other Realms and Territories, Head of the Commonwealth	0	24	0
britain	Elizabeth the Second, by the Grace of God, of Great Britain, Ireland and the British Dominions beyond the Seas Queen, Defender of the Faith	0	24	0
britain	Elizabeth, Queen of Great Britain	0	24	0
